

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 22 11:18:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 19/07/2022 GMT
  6528     03E1  0ACC               	incf	___awdiv@quotient+1,f
  6529     03E2                     l1905:
  6530     03E2  084C               	movf	___awdiv@quotient+1,w
  6531     03E3  00F7               	movwf	?___awdiv+1
  6532     03E4  084B               	movf	___awdiv@quotient,w
  6533     03E5  00F6               	movwf	?___awdiv
  6534     03E6                     l882:
  6535     03E6  0008               	return
  6536     03E7                     __end_of___awdiv:
  6537                           
  6538                           	psect	text5
  6539     02D8                     __ptext5:	
  6540 ;; *************** function _SYSTEM_Initialize *****************
  6541 ;; Defined at:
  6542 ;;		line 50 in file "mcc_generated_files/mcc.c"
  6543 ;; Parameters:    Size  Location     Type
  6544 ;;		None
  6545 ;; Auto vars:     Size  Location     Type
  6546 ;;		None
  6547 ;; Return value:  Size  Location     Type
  6548 ;;                  1    wreg      void 
  6549 ;; Registers used:
  6550 ;;		wreg, status,2, status,0, pclath, cstack
  6551 ;; Tracked objects:
  6552 ;;		On entry : 0/0
  6553 ;;		On exit  : 0/0
  6554 ;;		Unchanged: 0/0
  6555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6556 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6557 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6558 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6559 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6560 ;;Total ram usage:        0 bytes
  6561 ;; Hardware stack levels used: 1
  6562 ;; Hardware stack levels required when called: 2
  6563 ;; This function calls:
  6564 ;;		_ADCC_Initialize
  6565 ;;		_EUSART_Initialize
  6566 ;;		_OSCILLATOR_Initialize
  6567 ;;		_PIN_MANAGER_Initialize
  6568 ;;		_PMD_Initialize
  6569 ;;		_PWM6_Initialize
  6570 ;;		_TMR2_Initialize
  6571 ;; This function is called by:
  6572 ;;		_main
  6573 ;; This function uses a non-reentrant model
  6574 ;;
  6575                           
  6576     02D8                     _SYSTEM_Initialize:	
  6577                           ;psect for function _SYSTEM_Initialize
  6578                           
  6579     02D8                     l1825:	
  6580                           ;incstack = 0
  6581                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6582                           
  6583                           
  6584                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  6585     02D8  3182  227A  3182   	fcall	_PMD_Initialize
  6586     02DB                     l1827:
  6587                           
  6588                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  6589     02DB  3183  2347  3182   	fcall	_PIN_MANAGER_Initialize
  6590     02DE                     l1829:
  6591                           
  6592                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  6593     02DE  3182  2282  3182   	fcall	_OSCILLATOR_Initialize
  6594     02E1                     l1831:
  6595                           
  6596                           ;mcc_generated_files/mcc.c: 55:     PWM6_Initialize();
  6597     02E1  3182  2295  3182   	fcall	_PWM6_Initialize
  6598     02E4                     l1833:
  6599                           
  6600                           ;mcc_generated_files/mcc.c: 56:     ADCC_Initialize();
  6601     02E4  3182  22EE  3182   	fcall	_ADCC_Initialize
  6602     02E7                     l1835:
  6603                           
  6604                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  6605     02E7  3182  22A2  3182   	fcall	_TMR2_Initialize
  6606     02EA                     l1837:
  6607                           
  6608                           ;mcc_generated_files/mcc.c: 58:     EUSART_Initialize();
  6609     02EA  3183  2325  3182   	fcall	_EUSART_Initialize
  6610     02ED                     l209:
  6611     02ED  0008               	return
  6612     02EE                     __end_of_SYSTEM_Initialize:
  6613                           
  6614                           	psect	text6
  6615     02A2                     __ptext6:	
  6616 ;; *************** function _TMR2_Initialize *****************
  6617 ;; Defined at:
  6618 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  6619 ;; Parameters:    Size  Location     Type
  6620 ;;		None
  6621 ;; Auto vars:     Size  Location     Type
  6622 ;;		None
  6623 ;; Return value:  Size  Location     Type
  6624 ;;                  1    wreg      void 
  6625 ;; Registers used:
  6626 ;;		wreg, status,2
  6627 ;; Tracked objects:
  6628 ;;		On entry : 0/0
  6629 ;;		On exit  : 0/0
  6630 ;;		Unchanged: 0/0
  6631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6632 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6633 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6635 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6636 ;;Total ram usage:        0 bytes
  6637 ;; Hardware stack levels used: 1
  6638 ;; This function calls:
  6639 ;;		Nothing
  6640 ;; This function is called by:
  6641 ;;		_SYSTEM_Initialize
  6642 ;; This function uses a non-reentrant model
  6643 ;;
  6644                           
  6645     02A2                     _TMR2_Initialize:	
  6646                           ;psect for function _TMR2_Initialize
  6647                           
  6648     02A2                     l1783:	
  6649                           ;incstack = 0
  6650                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  6651                           
  6652                           
  6653                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  6654     02A2  3001               	movlw	1
  6655     02A3  0025               	movlb	5	; select bank5
  6656     02A4  0090               	movwf	16	;volatile
  6657     02A5                     l1785:
  6658                           
  6659                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  6660     02A5  018F               	clrf	15	;volatile
  6661     02A6                     l1787:
  6662                           
  6663                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  6664     02A6  0191               	clrf	17	;volatile
  6665                           
  6666                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0x9B;
  6667     02A7  309B               	movlw	155
  6668     02A8  008D               	movwf	13	;volatile
  6669     02A9                     l1789:
  6670                           
  6671                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  6672     02A9  018C               	clrf	12	;volatile
  6673     02AA                     l1791:
  6674                           
  6675                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  6676     02AA  002E               	movlb	14	; select bank14
  6677     02AB  1090               	bcf	16,1	;volatile
  6678     02AC                     l1793:
  6679                           
  6680                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0xF0;
  6681     02AC  30F0               	movlw	240
  6682     02AD  0025               	movlb	5	; select bank5
  6683     02AE  008E               	movwf	14	;volatile
  6684     02AF                     l418:
  6685     02AF  0008               	return
  6686     02B0                     __end_of_TMR2_Initialize:
  6687                           
  6688                           	psect	text7
  6689     0295                     __ptext7:	
  6690 ;; *************** function _PWM6_Initialize *****************
  6691 ;; Defined at:
  6692 ;;		line 58 in file "mcc_generated_files/pwm6.c"
  6693 ;; Parameters:    Size  Location     Type
  6694 ;;		None
  6695 ;; Auto vars:     Size  Location     Type
  6696 ;;		None
  6697 ;; Return value:  Size  Location     Type
  6698 ;;                  1    wreg      void 
  6699 ;; Registers used:
  6700 ;;		wreg, status,2, status,0
  6701 ;; Tracked objects:
  6702 ;;		On entry : 0/0
  6703 ;;		On exit  : 0/0
  6704 ;;		Unchanged: 0/0
  6705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6706 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6707 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6708 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6709 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6710 ;;Total ram usage:        0 bytes
  6711 ;; Hardware stack levels used: 1
  6712 ;; This function calls:
  6713 ;;		Nothing
  6714 ;; This function is called by:
  6715 ;;		_SYSTEM_Initialize
  6716 ;; This function uses a non-reentrant model
  6717 ;;
  6718                           
  6719     0295                     _PWM6_Initialize:	
  6720                           ;psect for function _PWM6_Initialize
  6721                           
  6722     0295                     l1725:	
  6723                           ;incstack = 0
  6724                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  6725                           
  6726                           
  6727                           ;mcc_generated_files/pwm6.c: 62:     PWM6CON = 0x80;
  6728     0295  3080               	movlw	128
  6729     0296  0027               	movlb	7	; select bank7
  6730     0297  008E               	movwf	14	;volatile
  6731                           
  6732                           ;mcc_generated_files/pwm6.c: 65:     PWM6DCH = 0x4D;
  6733     0298  304D               	movlw	77
  6734     0299  008D               	movwf	13	;volatile
  6735                           
  6736                           ;mcc_generated_files/pwm6.c: 68:     PWM6DCL = 0xC0;
  6737     029A  30C0               	movlw	192
  6738     029B  008C               	movwf	12	;volatile
  6739     029C                     l1727:
  6740                           
  6741                           ;mcc_generated_files/pwm6.c: 71:     CCPTMRS1bits.P6TSEL = 1;
  6742     029C  0024               	movlb	4	; select bank4
  6743     029D  081F               	movf	31,w	;volatile
  6744     029E  39F3               	andlw	-13
  6745     029F  3804               	iorlw	4
  6746     02A0  009F               	movwf	31	;volatile
  6747     02A1                     l167:
  6748     02A1  0008               	return
  6749     02A2                     __end_of_PWM6_Initialize:
  6750                           
  6751                           	psect	text8
  6752     027A                     __ptext8:	
  6753 ;; *************** function _PMD_Initialize *****************
  6754 ;; Defined at:
  6755 ;;		line 75 in file "mcc_generated_files/mcc.c"
  6756 ;; Parameters:    Size  Location     Type
  6757 ;;		None
  6758 ;; Auto vars:     Size  Location     Type
  6759 ;;		None
  6760 ;; Return value:  Size  Location     Type
  6761 ;;                  1    wreg      void 
  6762 ;; Registers used:
  6763 ;;		status,2
  6764 ;; Tracked objects:
  6765 ;;		On entry : 0/0
  6766 ;;		On exit  : 0/0
  6767 ;;		Unchanged: 0/0
  6768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6772 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6773 ;;Total ram usage:        0 bytes
  6774 ;; Hardware stack levels used: 1
  6775 ;; This function calls:
  6776 ;;		Nothing
  6777 ;; This function is called by:
  6778 ;;		_SYSTEM_Initialize
  6779 ;; This function uses a non-reentrant model
  6780 ;;
  6781                           
  6782     027A                     _PMD_Initialize:	
  6783                           ;psect for function _PMD_Initialize
  6784                           
  6785     027A                     l1729:	
  6786                           ;incstack = 0
  6787                           ; Regs used in _PMD_Initialize: [status,2]
  6788                           
  6789                           
  6790                           ;mcc_generated_files/mcc.c: 78:     PMD0 = 0x00;
  6791     027A  002F               	movlb	15	; select bank15
  6792     027B  0196               	clrf	22	;volatile
  6793                           
  6794                           ;mcc_generated_files/mcc.c: 80:     PMD1 = 0x00;
  6795     027C  0197               	clrf	23	;volatile
  6796                           
  6797                           ;mcc_generated_files/mcc.c: 82:     PMD2 = 0x00;
  6798     027D  0198               	clrf	24	;volatile
  6799                           
  6800                           ;mcc_generated_files/mcc.c: 84:     PMD3 = 0x00;
  6801     027E  0199               	clrf	25	;volatile
  6802                           
  6803                           ;mcc_generated_files/mcc.c: 86:     PMD4 = 0x00;
  6804     027F  019A               	clrf	26	;volatile
  6805                           
  6806                           ;mcc_generated_files/mcc.c: 88:     PMD5 = 0x00;
  6807     0280  019B               	clrf	27	;volatile
  6808     0281                     l215:
  6809     0281  0008               	return
  6810     0282                     __end_of_PMD_Initialize:
  6811                           
  6812                           	psect	text9
  6813     0347                     __ptext9:	
  6814 ;; *************** function _PIN_MANAGER_Initialize *****************
  6815 ;; Defined at:
  6816 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  6817 ;; Parameters:    Size  Location     Type
  6818 ;;		None
  6819 ;; Auto vars:     Size  Location     Type
  6820 ;;		None
  6821 ;; Return value:  Size  Location     Type
  6822 ;;                  1    wreg      void 
  6823 ;; Registers used:
  6824 ;;		wreg, status,2
  6825 ;; Tracked objects:
  6826 ;;		On entry : 0/0
  6827 ;;		On exit  : 0/0
  6828 ;;		Unchanged: 0/0
  6829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6830 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6831 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6832 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6833 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6834 ;;Total ram usage:        0 bytes
  6835 ;; Hardware stack levels used: 1
  6836 ;; This function calls:
  6837 ;;		Nothing
  6838 ;; This function is called by:
  6839 ;;		_SYSTEM_Initialize
  6840 ;; This function uses a non-reentrant model
  6841 ;;
  6842                           
  6843     0347                     _PIN_MANAGER_Initialize:	
  6844                           ;psect for function _PIN_MANAGER_Initialize
  6845                           
  6846     0347                     l1731:	
  6847                           ;incstack = 0
  6848                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  6849                           
  6850                           
  6851                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  6852     0347  0020               	movlb	0	; select bank0
  6853     0348  019A               	clrf	26	;volatile
  6854                           
  6855                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  6856     0349  0199               	clrf	25	;volatile
  6857                           
  6858                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  6859     034A  0196               	clrf	22	;volatile
  6860                           
  6861                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  6862     034B  0197               	clrf	23	;volatile
  6863                           
  6864                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  6865     034C  0198               	clrf	24	;volatile
  6866     034D                     l1733:
  6867                           
  6868                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  6869     034D  3007               	movlw	7
  6870     034E  0095               	movwf	21	;volatile
  6871     034F                     l1735:
  6872                           
  6873                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x71;
  6874     034F  3071               	movlw	113
  6875     0350  0091               	movwf	17	;volatile
  6876     0351                     l1737:
  6877                           
  6878                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xF0;
  6879     0351  30F0               	movlw	240
  6880     0352  0092               	movwf	18	;volatile
  6881     0353                     l1739:
  6882                           
  6883                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xBF;
  6884     0353  30BF               	movlw	191
  6885     0354  0093               	movwf	19	;volatile
  6886                           
  6887                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0x00;
  6888     0355  0194               	clrf	20	;volatile
  6889                           
  6890                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x00;
  6891     0356  003E               	movlb	30	; select bank30
  6892     0357  01D9               	clrf	89	;volatile
  6893     0358                     l1741:
  6894                           
  6895                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0x7F;
  6896     0358  307F               	movlw	127
  6897     0359  00CE               	movwf	78	;volatile
  6898     035A                     l1743:
  6899                           
  6900                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xF0;
  6901     035A  30F0               	movlw	240
  6902     035B  00C3               	movwf	67	;volatile
  6903     035C                     l1745:
  6904                           
  6905                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  6906     035C  3007               	movlw	7
  6907     035D  00E4               	movwf	100	;volatile
  6908     035E                     l1747:
  6909                           
  6910                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xF1;
  6911     035E  30F1               	movlw	241
  6912     035F  00B8               	movwf	56	;volatile
  6913                           
  6914                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  6915     0360  01DA               	clrf	90	;volatile
  6916                           
  6917                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  6918     0361  01E5               	clrf	101	;volatile
  6919                           
  6920                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  6921     0362  01C4               	clrf	68	;volatile
  6922                           
  6923                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  6924     0363  01B9               	clrf	57	;volatile
  6925                           
  6926                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  6927     0364  01CF               	clrf	79	;volatile
  6928                           
  6929                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  6930     0365  01E6               	clrf	102	;volatile
  6931                           
  6932                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  6933     0366  01BA               	clrf	58	;volatile
  6934                           
  6935                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  6936     0367  01C5               	clrf	69	;volatile
  6937                           
  6938                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  6939     0368  01D0               	clrf	80	;volatile
  6940                           
  6941                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  6942     0369  01DB               	clrf	91	;volatile
  6943     036A                     l1749:
  6944                           
  6945                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  6946     036A  30FF               	movlw	255
  6947     036B  00BB               	movwf	59	;volatile
  6948     036C                     l1751:
  6949                           
  6950                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  6951     036C  30FF               	movlw	255
  6952     036D  00C6               	movwf	70	;volatile
  6953     036E                     l1753:
  6954                           
  6955                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  6956     036E  30FF               	movlw	255
  6957     036F  00D1               	movwf	81	;volatile
  6958     0370                     l1755:
  6959                           
  6960                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  6961     0370  30FF               	movlw	255
  6962     0371  00DC               	movwf	92	;volatile
  6963     0372                     l1757:
  6964                           
  6965                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  6966     0372  3007               	movlw	7
  6967     0373  00E7               	movwf	103	;volatile
  6968     0374                     l1759:
  6969                           
  6970                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  6971     0374  30FF               	movlw	255
  6972     0375  00BC               	movwf	60	;volatile
  6973     0376                     l1761:
  6974                           
  6975                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  6976     0376  30FF               	movlw	255
  6977     0377  00C7               	movwf	71	;volatile
  6978     0378                     l1763:
  6979                           
  6980                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  6981     0378  30FF               	movlw	255
  6982     0379  00D2               	movwf	82	;volatile
  6983     037A                     l1765:
  6984                           
  6985                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  6986     037A  30FF               	movlw	255
  6987     037B  00DD               	movwf	93	;volatile
  6988     037C                     l1767:
  6989                           
  6990                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x07;
  6991     037C  3007               	movlw	7
  6992     037D  00E8               	movwf	104	;volatile
  6993     037E                     l1769:
  6994                           
  6995                           ;mcc_generated_files/pin_manager.c: 127:     RA7PPS = 0x0E;
  6996     037E  300E               	movlw	14
  6997     037F  0097               	movwf	23	;volatile
  6998     0380                     l1771:
  6999                           
  7000                           ;mcc_generated_files/pin_manager.c: 128:     RXPPS = 0x17;
  7001     0380  3017               	movlw	23
  7002     0381  003D               	movlb	29	; select bank29
  7003     0382  00CB               	movwf	75	;volatile
  7004     0383                     l1773:
  7005                           
  7006                           ;mcc_generated_files/pin_manager.c: 129:     RC6PPS = 0x10;
  7007     0383  3010               	movlw	16
  7008     0384  003E               	movlb	30	; select bank30
  7009     0385  00A6               	movwf	38	;volatile
  7010     0386                     l388:
  7011     0386  0008               	return
  7012     0387                     __end_of_PIN_MANAGER_Initialize:
  7013                           
  7014                           	psect	text10
  7015     0282                     __ptext10:	
  7016 ;; *************** function _OSCILLATOR_Initialize *****************
  7017 ;; Defined at:
  7018 ;;		line 61 in file "mcc_generated_files/mcc.c"
  7019 ;; Parameters:    Size  Location     Type
  7020 ;;		None
  7021 ;; Auto vars:     Size  Location     Type
  7022 ;;		None
  7023 ;; Return value:  Size  Location     Type
  7024 ;;                  1    wreg      void 
  7025 ;; Registers used:
  7026 ;;		wreg, status,2
  7027 ;; Tracked objects:
  7028 ;;		On entry : 0/0
  7029 ;;		On exit  : 0/0
  7030 ;;		Unchanged: 0/0
  7031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7032 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7033 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7034 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7035 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7036 ;;Total ram usage:        0 bytes
  7037 ;; Hardware stack levels used: 1
  7038 ;; This function calls:
  7039 ;;		Nothing
  7040 ;; This function is called by:
  7041 ;;		_SYSTEM_Initialize
  7042 ;; This function uses a non-reentrant model
  7043 ;;
  7044                           
  7045     0282                     _OSCILLATOR_Initialize:	
  7046                           ;psect for function _OSCILLATOR_Initialize
  7047                           
  7048     0282                     l1775:	
  7049                           ;incstack = 0
  7050                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  7051                           
  7052                           
  7053                           ;mcc_generated_files/mcc.c: 64:     OSCCON1 = 0x63;
  7054     0282  3063               	movlw	99
  7055     0283  0031               	movlb	17	; select bank17
  7056     0284  008D               	movwf	13	;volatile
  7057     0285                     l1777:
  7058                           
  7059                           ;mcc_generated_files/mcc.c: 66:     OSCCON3 = 0x00;
  7060     0285  018F               	clrf	15	;volatile
  7061     0286                     l1779:
  7062                           
  7063                           ;mcc_generated_files/mcc.c: 68:     OSCEN = 0x00;
  7064     0286  0191               	clrf	17	;volatile
  7065                           
  7066                           ;mcc_generated_files/mcc.c: 70:     OSCFRQ = 0x06;
  7067     0287  3006               	movlw	6
  7068     0288  0093               	movwf	19	;volatile
  7069     0289                     l1781:
  7070                           
  7071                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  7072     0289  0192               	clrf	18	;volatile
  7073     028A                     l212:
  7074     028A  0008               	return
  7075     028B                     __end_of_OSCILLATOR_Initialize:
  7076                           
  7077                           	psect	text11
  7078     0325                     __ptext11:	
  7079 ;; *************** function _EUSART_Initialize *****************
  7080 ;; Defined at:
  7081 ;;		line 66 in file "mcc_generated_files/eusart.c"
  7082 ;; Parameters:    Size  Location     Type
  7083 ;;		None
  7084 ;; Auto vars:     Size  Location     Type
  7085 ;;		None
  7086 ;; Return value:  Size  Location     Type
  7087 ;;                  1    wreg      void 
  7088 ;; Registers used:
  7089 ;;		wreg, status,2, status,0, pclath, cstack
  7090 ;; Tracked objects:
  7091 ;;		On entry : 0/0
  7092 ;;		On exit  : 0/0
  7093 ;;		Unchanged: 0/0
  7094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7095 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7096 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7097 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7098 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7099 ;;Total ram usage:        0 bytes
  7100 ;; Hardware stack levels used: 1
  7101 ;; Hardware stack levels required when called: 1
  7102 ;; This function calls:
  7103 ;;		_EUSART_SetErrorHandler
  7104 ;;		_EUSART_SetFramingErrorHandler
  7105 ;;		_EUSART_SetOverrunErrorHandler
  7106 ;; This function is called by:
  7107 ;;		_SYSTEM_Initialize
  7108 ;; This function uses a non-reentrant model
  7109 ;;
  7110                           
  7111     0325                     _EUSART_Initialize:	
  7112                           ;psect for function _EUSART_Initialize
  7113                           
  7114     0325                     l1795:	
  7115                           ;incstack = 0
  7116                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7117                           
  7118                           
  7119                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  7120     0325  3008               	movlw	8
  7121     0326  0022               	movlb	2	; select bank2
  7122     0327  009F               	movwf	31	;volatile
  7123                           
  7124                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  7125     0328  3090               	movlw	144
  7126     0329  009D               	movwf	29	;volatile
  7127                           
  7128                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  7129     032A  3024               	movlw	36
  7130     032B  009E               	movwf	30	;volatile
  7131                           
